iter	Passed	Remaining
777	755	215
778	756	214
779	757	213
780	757	212
781	758	211
782	759	210
783	760	209
784	761	208
785	762	207
786	763	206
787	764	205
788	765	204
789	766	203
790	767	202
791	768	201
792	769	200
793	770	199
794	771	198
795	772	198
796	773	197
797	774	196
798	775	195
799	776	194
800	777	193
801	778	192
802	779	191
803	780	190
804	781	189
805	782	188
806	783	187
807	784	186
808	785	185
809	786	184
810	787	183
811	788	182
812	789	181
813	790	180
814	791	179
815	792	178
816	793	177
817	794	176
818	795	175
819	796	174
820	797	173
821	798	172
822	798	171
823	799	170
824	800	169
825	802	169
826	803	168
827	804	167
828	805	166
829	806	165
830	807	164
831	808	163
832	809	162
833	810	161
834	811	160
835	812	159
836	813	158
837	814	157
838	815	156
839	816	155
840	817	154
841	818	153
842	819	152
843	821	151
844	822	150
845	823	149
846	824	148
847	825	147
848	826	146
849	827	145
850	828	144
851	829	144
852	830	143
853	831	142
854	832	141
855	832	140
856	834	139
857	834	138
858	835	137
859	836	136
860	837	135
861	838	134
862	839	133
863	840	132
864	841	131
865	842	130
866	843	129
867	844	128
868	845	127
869	846	126
870	847	125
871	848	124
872	849	123
873	850	122
874	851	121
875	852	120
876	853	119
877	854	118
878	855	117
879	856	116
880	857	115
881	858	114
882	859	113
883	860	112
884	861	111
885	862	110
886	863	109
887	864	109
888	865	108
889	866	107
890	868	106
891	869	105
892	870	104
893	871	103
894	872	102
895	873	101
896	874	100
897	875	99
898	876	98
899	877	97
900	878	96
901	879	95
902	880	94
903	881	93
904	882	92
905	883	91
906	884	90
907	885	89
908	886	88
909	887	87
910	888	86
911	888	85
912	889	84
913	890	83
914	891	82
915	892	81
916	893	80
917	894	79
918	895	78
919	896	77
920	897	76
921	898	75
922	898	74
923	899	74
924	900	73
925	901	72
926	902	71
927	903	70
928	904	69
929	905	68
930	906	67
931	907	66
932	908	65
933	909	64
934	910	63
935	911	62
936	912	61
937	913	60
938	914	59
939	914	58
940	915	57
941	916	56
942	917	55
943	918	54
944	919	53
945	920	52
946	922	51
947	923	50
948	924	49
949	924	48
950	925	47
951	926	46
952	927	45
953	928	44
954	929	43
955	931	42
956	932	41
957	932	40
958	933	39
959	934	38
960	935	37
961	936	36
962	937	36
963	938	35
964	939	34
965	940	33
966	941	32
967	943	31
968	944	30
969	944	29
970	945	28
971	946	27
972	947	26
973	948	25
974	949	24
975	950	23
976	951	22
977	952	21
978	953	20
979	954	19
980	955	18
981	956	17
982	957	16
983	958	15
984	959	14
985	960	13
986	961	12
987	962	11
988	963	10
989	964	9
990	965	8
991	966	7
992	967	6
993	968	5
994	969	4
995	970	3
996	971	2
997	972	1
998	973	0
999	974	0
